URL transformed to HTTPS due to an HSTS policy
183350K .......... .......... .......... .......... .......... 71% 4.98M 1m54s
183400K .......... .......... .......... .......... .......... 71%  237K 1m54s
183450K .......... .......... .......... .......... .......... 71% 2.61M 1m54s
183500K .......... .......... .......... .......... .......... 71%  196K 1m54s
183550K .......... .......... .......... .......... .......... 71% 9.79M 1m54s
183600K .......... .......... .......... .......... .......... 71% 3.79M 1m54s
183650K .......... .......... .......... .......... .......... 71%  106K 1m54s
183700K .......... .......... .......... .......... .......... 71% 6.23M 1m54s
183750K .......... .......... .......... .......... .......... 71% 12.9M 1m53s
183800K .......... .......... .......... .......... .......... 71% 12.3M 1m53s
183850K .......... .......... .......... .......... .......... 71% 5.53M 1m53s
183900K .......... .......... .......... .......... .......... 71%  173K 1m53s
183950K .......... .......... .......... .......... .......... 71% 6.05M 1m53s
184000K .......... .......... .......... .......... .......... 71% 6.56M 1m53s
184050K .......... .......... .......... .......... .......... 71%  282K 1m53s
184100K .......... .......... .......... .......... .......... 71% 9.01M 1m53s
184150K .......... .......... .......... .......... .......... 71% 6.79M 1m53s
184200K .......... .......... .......... .......... .......... 71% 5.18M 1m53s
184250K .......... .......... .......... .......... .......... 71% 5.71M 1m53s
184300K .......... .......... .......... .......... .......... 71%  132K 1m53s
184350K .......... .......... .......... .......... .......... 71% 5.98M 1m53s
184400K .......... .......... .......... .......... .......... 71% 8.33M 1m52s
184450K .......... .......... .......... .......... .......... 71% 6.87M 1m52s
184500K .......... .......... .......... .......... .......... 71% 11.7M 1m52s
184550K .......... .......... .......... .......... .......... 71%  128K 1m52s
184600K .......... .......... .......... .......... .......... 71% 6.58M 1m52s
184650K .......... .......... .......... .......... .......... 71% 9.79M 1m52s
184700K .......... .......... .......... .......... .......... 71% 3.85M 1m52s
184750K .......... .......... .......... .......... .......... 71% 4.64M 1m52s
184800K .......... .......... .......... .......... .......... 71% 73.3K 1m52s
184850K .......... .......... .......... .......... .......... 71% 3.87M 1m52s
184900K .......... .......... .......... .......... .......... 71% 8.63M 1m52s
184950K .......... .......... .......... .......... .......... 71% 11.2M 1m52s
185000K .......... .......... .......... .......... .......... 71% 6.86M 1m52s
185050K .......... .......... .......... .......... .......... 71% 91.5K 1m52s
185100K .......... .......... .......... .......... .......... 71% 7.38M 1m52s
185150K .......... .......... .......... .......... .......... 71% 2.84M 1m52s
185200K .......... .......... .......... .......... .......... 71% 2.90M 1m51s
185250K .......... .......... .......... .......... .......... 71% 13.0M 1m51s
185300K .......... .......... .......... .......... .......... 71%  112K 1m51s
185350K .......... .......... .......... .......... .......... 71% 4.72M 1m51s
185400K .......... .......... .......... .......... .......... 71% 5.09M 1m51s
185450K .......... .......... .......... .......... .......... 71% 3.66M 1m51s
185500K .......... .......... .......... .......... .......... 71% 7.90M 1m51s
185550K .......... .......... .......... .......... .......... 71%  132K 1m51s
185600K .......... .......... .......... .......... .......... 71% 7.57M 1m51s
185650K .......... .......... .......... .......... .......... 71% 7.03M 1m51s
185700K .......... .......... .......... .......... .......... 71% 4.15M 1m51s
185750K .......... .......... .......... .......... .......... 71% 15.6M 1m51s
185800K .......... .......... .......... .......... .......... 71% 5.93M 1m50s
185850K .......... .......... .......... .......... .......... 71%  249K 1m50s
185900K .......... .......... .......... .......... .......... 71% 9.48M 1m50s
185950K .......... .......... .......... .......... .......... 72% 2.82M 1m50s
186000K .......... .......... .......... .......... .......... 72% 9.09M 1m50s
186050K .......... .......... .......... .......... .......... 72% 10.6M 1m50s
186100K .......... .......... .......... .......... .......... 72%  450K 1m50s
186150K .......... .......... .......... .......... .......... 72% 8.15M 1m50s
186200K .......... .......... .......... .......... .......... 72% 3.01M 1m50s
186250K .......... .......... .......... .......... .......... 72% 10.2M 1m50s
186300K .......... .......... .......... .......... .......... 72% 7.68M 1m50s
186350K .......... .......... .......... .......... .......... 72%  142K 1m50s
186400K .......... .......... .......... .......... .......... 72% 5.33M 1m50s
186450K .......... .......... .......... .......... .......... 72% 4.75M 1m49s
186500K .......... .......... .......... .......... .......... 72% 25.2M 1m49s
186550K .......... .......... .......... .......... .......... 72% 3.79M 1m49s
186600K .......... .......... .......... .......... .......... 72%  198K 1m49s
186650K .......... .......... .......... .......... .......... 72% 10.5M 1m49s
186700K .......... .......... .......... .......... .......... 72% 6.07M 1m49s
186750K .......... .......... .......... .......... .......... 72% 3.94M 1m49s
186800K .......... .......... .......... .......... .......... 72% 1.41M 1m49s
186850K .......... .......... .......... .......... .......... 72%  443K 1m49s
186900K .......... .......... .......... .......... .......... 72% 14.4M 1m49s
186950K .......... .......... .......... .......... .......... 72% 4.75M 1m49s
187000K .......... .......... .......... .......... .......... 72% 13.4M 1m48s
187050K .......... .......... .......... .......... .......... 72% 3.53M 1m48s
187100K .......... .......... .......... .......... .......... 72%  234K 1m48s
187150K .......... .......... .......... .......... .......... 72% 6.79M 1m48s
187200K .......... .......... .......... .......... .......... 72% 5.75M 1m48s
187250K .......... .......... .......... .......... .......... 72% 4.62M 1m48s
187300K .......... .......... .......... .......... .......... 72% 5.40M 1m48s
187350K .......... .......... .......... .......... .......... 72%  613K 1m48s
187400K .......... .......... .......... .......... .......... 72% 8.59M 1m48s
187450K .......... .......... .......... .......... .......... 72% 7.78M 1m48s
187500K .......... .......... .......... .......... .......... 72%  784K 1m48s
187550K .......... .......... .......... .......... .......... 72% 7.11M 1m47s
187600K .......... .......... .......... .......... .......... 72% 6.34M 1m47s
187650K .......... .......... .......... .......... .......... 72% 6.86M 1m47s
187700K .......... .......... .......... .......... .......... 72% 6.45M 1m47s
187750K .......... .......... .......... .......... .......... 72% 1.03M 1m47s
187800K .......... .......... .......... .......... .......... 72% 6.60M 1m47s
187850K .......... .......... .......... .......... .......... 72% 6.09M 1m47s
187900K .......... .......... .......... .......... .......... 72% 4.77M 1m47s
187950K .......... .......... .......... .......... .......... 72% 4.92M 1m47s
188000K .......... .......... .......... .......... .......... 72%  498K 1m47s
188050K .......... .......... .......... .......... .......... 72% 10.3M 1m46s
188100K .......... .......... .......... .......... .......... 72% 4.90M 1m46s
188150K .......... .......... .......... .......... .......... 72%  829K 1m46s
188200K .......... .......... .......... .......... .......... 72% 7.21M 1m46s
188250K .......... .......... .......... .......... .......... 72% 1.11M 1m46s
188300K .......... .......... .......... .......... .......... 72% 7.73M 1m46s
188350K .......... .......... .......... .......... .......... 72% 5.71M 1m46s
188400K .......... .......... .......... .......... .......... 72%  254K 1m46s
188450K .......... .......... .......... .......... .......... 72% 6.26M 1m46s
188500K .......... .......... .......... .......... .......... 73% 8.01M 1m46s
188550K .......... .......... .......... .......... .......... 73% 6.80M 1m46s
188600K .......... .......... .......... .......... .......... 73% 8.59M 1m45s
188650K .......... .......... .......... .......... .......... 73%  353K 1m45s
188700K .......... .......... .......... .......... .......... 73% 6.97M 1m45s
188750K .......... .......... .......... .......... .......... 73% 13.3M 1m45s
188800K .......... .......... .......... .......... .......... 73% 7.27M 1m45s
188850K .......... .......... .......... .......... .......... 73% 3.84M 1m45s
188900K .......... .......... .......... .......... .......... 73% 1.50M 1m45s
188950K .......... .......... .......... .......... .......... 73% 7.05M 1m45s
189000K .......... .......... .......... .......... .......... 73% 6.31M 1m45s
189050K .......... .......... .......... .......... .......... 73%  389K 1m45s
189100K .......... .......... .......... .......... .......... 73% 6.65M 1m45s
189150K .......... .......... .......... .......... .......... 73% 8.86M 1m44s
189200K .......... .......... .......... .......... .......... 73% 4.47M 1m44s
189250K .......... .......... .......... .......... .......... 73% 13.5M 1m44s
189300K .......... .......... .......... .......... .......... 73%  910K 1m44s
189350K .......... .......... .......... .......... .......... 73% 6.75M 1m44s
189400K .......... .......... .......... .......... .......... 73% 1.52M 1m44s
189450K .......... .......... .......... .......... .......... 73% 6.86M 1m44s
189500K .......... .......... .......... .......... .......... 73% 8.20M 1m44s
189550K .......... .......... .......... .......... .......... 73% 7.05M 1m44s
189600K .......... .......... .......... .......... .......... 73% 5.40M 1m44s
189650K .......... .......... .......... .......... .......... 73% 1.91M 1m43s
189700K .......... .......... .......... .......... .......... 73% 7.20M 1m43s
189750K .......... .......... .......... .......... .......... 73% 7.35M 1m43s
189800K .......... .......... .......... .......... .......... 73% 6.71M 1m43s
